   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_ccu8_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PWM_CCU8_0_timer_handle
  18              	 .section .rodata.PWM_CCU8_0_timer_handle,"a",%progbits
  19              	 .align 2
  22              	PWM_CCU8_0_timer_handle:
  23 0000 00000000 	 .space 16
  23      00000000 
  23      00000000 
  23      00000000 
  24              	 .global PWM_CCU8_0_event0_config
  25              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
  26              	 .align 2
  29              	PWM_CCU8_0_event0_config:
  30 0000 00       	 .byte 0
  31 0001 00       	 .byte 0
  32 0002 01       	 .byte 1
  33 0003 00       	 .byte 0
  34              	 .global PWM_CCU8_0_event1_config
  35              	 .section .rodata.PWM_CCU8_0_event1_config,"a",%progbits
  36              	 .align 2
  39              	PWM_CCU8_0_event1_config:
  40 0000 00       	 .byte 0
  41 0001 00       	 .byte 0
  42 0002 01       	 .byte 1
  43 0003 00       	 .byte 0
  44              	 .global PWM_CCU8_0_event2_config
  45              	 .section .rodata.PWM_CCU8_0_event2_config,"a",%progbits
  46              	 .align 2
  49              	PWM_CCU8_0_event2_config:
  50 0000 00       	 .byte 0
  51 0001 00       	 .byte 0
  52 0002 01       	 .byte 1
  53 0003 00       	 .byte 0
  54              	 .global PWM_CCU8_0_dt_config
  55              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
  56              	 .align 2
  59              	PWM_CCU8_0_dt_config:
  60 0000 00000000 	 .space 12
  60      00000000 
  60      00000000 
  61              	 .global PWM_CCU8_0_ch1_out0_config
  62              	 .section .rodata.PWM_CCU8_0_ch1_out0_config,"a",%progbits
  63              	 .align 2
  66              	PWM_CCU8_0_ch1_out0_config:
  67 0000 94       	 .byte -108
  68 0001 00       	 .byte 0
  69 0002 0000     	 .space 2
  70 0004 00000100 	 .word 65536
  71              	 .global PWM_CCU8_0_ch1_out1_config
  72              	 .section .rodata.PWM_CCU8_0_ch1_out1_config,"a",%progbits
  73              	 .align 2
  76              	PWM_CCU8_0_ch1_out1_config:
  77 0000 94       	 .byte -108
  78 0001 00       	 .byte 0
  79 0002 0000     	 .space 2
  80 0004 00000100 	 .word 65536
  81              	 .global PWM_CCU8_0_config_handle
  82              	 .section .rodata.PWM_CCU8_0_config_handle,"a",%progbits
  83              	 .align 2
  86              	PWM_CCU8_0_config_handle:
  87 0000 00       	 .byte 0
  88 0001 00       	 .space 1
  89 0002 BF12     	 .short 4799
  90 0004 EA0C     	 .short 3306
  91 0006 5D09     	 .short 2397
  92 0008 00       	 .byte 0
  93 0009 00       	 .byte 0
  94 000a 00       	 .byte 0
  95 000b 00       	 .byte 0
  96 000c 00       	 .byte 0
  97 000d 00       	 .byte 0
  98 000e 00       	 .byte 0
  99 000f 00       	 .byte 0
 100 0010 00       	 .byte 0
 101 0011 00       	 .byte 0
 102 0012 00       	 .byte 0
 103 0013 00       	 .byte 0
 104 0014 00       	 .byte 0
 105 0015 00       	 .byte 0
 106 0016 00       	 .byte 0
 107 0017 00       	 .byte 0
 108 0018 00       	 .byte 0
 109 0019 00       	 .byte 0
 110 001a 0000     	 .space 2
 111 001c 00000000 	 .word PWM_CCU8_0_event0_config
 112 0020 00000000 	 .word PWM_CCU8_0_event1_config
 113 0024 00000000 	 .word PWM_CCU8_0_event2_config
 114 0028 00       	 .byte 0
 115 0029 00       	 .byte 0
 116 002a 00       	 .byte 0
 117 002b 00       	 .byte 0
 118 002c 00       	 .byte 0
 119 002d 00       	 .byte 0
 120 002e 00       	 .byte 0
 121 002f 00       	 .byte 0
 122 0030 00       	 .byte 0
 123 0031 00       	 .byte 0
 124 0032 00       	 .byte 0
 125 0033 00       	 .byte 0
 126 0034 00       	 .byte 0
 127 0035 00       	 .byte 0
 128 0036 00       	 .byte 0
 129 0037 00       	 .byte 0
 130 0038 01       	 .byte 1
 131 0039 00       	 .byte 0
 132 003a 0000     	 .space 2
 133 003c 00000004 	 .word 67108864
 134 0040 00000000 	 .word PWM_CCU8_0_dt_config
 135 0044 01       	 .byte 1
 136 0045 000000   	 .space 3
 137 0048 00000000 	 .word 0
 138 004c 00000000 	 .word 0
 139 0050 00       	 .byte 0
 140 0051 000000   	 .space 3
 141 0054 00000000 	 .word PWM_CCU8_0_timer_handle
 142 0058 01       	 .byte 1
 143 0059 000000   	 .space 3
 144 005c 00000440 	 .word 1074003968
 145 0060 00       	 .byte 0
 146 0061 000000   	 .space 3
 147 0064 00000000 	 .word PWM_CCU8_0_ch1_out0_config
 148 0068 01       	 .byte 1
 149 0069 000000   	 .space 3
 150 006c 00000440 	 .word 1074003968
 151 0070 01       	 .byte 1
 152 0071 000000   	 .space 3
 153 0074 00000000 	 .word PWM_CCU8_0_ch1_out1_config
 154 0078 00       	 .byte 0
 155 0079 000000   	 .space 3
 156 007c 00000000 	 .word 0
 157 0080 00       	 .byte 0
 158 0081 000000   	 .space 3
 159 0084 00000000 	 .word 0
 160 0088 00       	 .byte 0
 161 0089 000000   	 .space 3
 162 008c 00000000 	 .word 0
 163 0090 00       	 .byte 0
 164 0091 000000   	 .space 3
 165 0094 00000000 	 .word 0
 166 0098 00000000 	 .word GLOBAL_CCU8_0
 167              	 .global PWM_CCU8_0
 168              	 .section .data.PWM_CCU8_0,"aw",%progbits
 169              	 .align 2
 172              	PWM_CCU8_0:
 173 0000 00000000 	 .word PWM_CCU8_0_config_handle
 174 0004 00000050 	 .word 1342177280
 175 0008 00010050 	 .word 1342177536
 176 000c 00       	 .byte 0
 177 000d 00       	 .byte 0
 178 000e 0000     	 .space 2
 179 0010 01000000 	 .word 1
 180 0014 02000000 	 .word 2
 181 0018 04000000 	 .word 4
 182 001c 00       	 .byte 0
 183 001d 00000000 	 .space 7
 183      000000
 184 0024 280C0000 	 .word 3112
 185 0028 8E130000 	 .word 5006
 186 002c 00000000 	 .word 0
 187 0030 00000000 	 .word 0
 188              	 .global PWM_CCU8_1_timer_handle
 189              	 .section .rodata.PWM_CCU8_1_timer_handle,"a",%progbits
 190              	 .align 2
 193              	PWM_CCU8_1_timer_handle:
 194 0000 00000000 	 .space 16
 194      00000000 
 194      00000000 
 194      00000000 
 195              	 .global PWM_CCU8_1_event0_config
 196              	 .section .rodata.PWM_CCU8_1_event0_config,"a",%progbits
 197              	 .align 2
 200              	PWM_CCU8_1_event0_config:
 201 0000 00       	 .byte 0
 202 0001 00       	 .byte 0
 203 0002 01       	 .byte 1
 204 0003 00       	 .byte 0
 205              	 .global PWM_CCU8_1_event1_config
 206              	 .section .rodata.PWM_CCU8_1_event1_config,"a",%progbits
 207              	 .align 2
 210              	PWM_CCU8_1_event1_config:
 211 0000 00       	 .byte 0
 212 0001 00       	 .byte 0
 213 0002 01       	 .byte 1
 214 0003 00       	 .byte 0
 215              	 .global PWM_CCU8_1_event2_config
 216              	 .section .rodata.PWM_CCU8_1_event2_config,"a",%progbits
 217              	 .align 2
 220              	PWM_CCU8_1_event2_config:
 221 0000 00       	 .byte 0
 222 0001 00       	 .byte 0
 223 0002 01       	 .byte 1
 224 0003 00       	 .byte 0
 225              	 .global PWM_CCU8_1_dt_config
 226              	 .section .rodata.PWM_CCU8_1_dt_config,"a",%progbits
 227              	 .align 2
 230              	PWM_CCU8_1_dt_config:
 231 0000 00000000 	 .space 12
 231      00000000 
 231      00000000 
 232              	 .global PWM_CCU8_1_ch1_out0_config
 233              	 .section .rodata.PWM_CCU8_1_ch1_out0_config,"a",%progbits
 234              	 .align 2
 237              	PWM_CCU8_1_ch1_out0_config:
 238 0000 9C       	 .byte -100
 239 0001 00       	 .byte 0
 240 0002 0000     	 .space 2
 241 0004 00000100 	 .word 65536
 242              	 .global PWM_CCU8_1_ch1_out1_config
